restaurant_id,date,predicted_revenue
1,2025-07-01,58568.24
1,2025-07-02,61429.34
1,2025-07-03,59203.7
1,2025-07-04,71174.42
1,2025-07-05,99425.22
1,2025-07-06,70292.53
1,2025-07-07,57734.42
1,2025-07-08,55461.78
1,2025-07-09,56433.86
1,2025-07-10,56193.19
1,2025-07-11,68350.66
1,2025-07-12,87690.39
1,2025-07-13,82128.49
1,2025-07-14,75466.88
1,2025-07-15,59933.52
1,2025-07-16,65058.54
1,2025-07-17,65830.89
1,2025-07-18,75576.96
1,2025-07-19,99219.34
1,2025-07-20,76483.02
1,2025-07-21,63374.38
1,2025-07-22,64082.99
1,2025-07-23,68564.74
1,2025-07-24,82771.85
1,2025-07-25,113733.46
1,2025-07-26,120465.91
1,2025-07-27,106284.52
1,2025-07-28,80315.76
1,2025-07-29,75851.56
1,2025-07-30,83794.34
1,2025-07-31,76297.16
2,2025-07-01,39742.29
2,2025-07-02,44118.48
2,2025-07-03,45730.74
2,2025-07-04,64107.92
2,2025-07-05,111547.45
2,2025-07-06,75510.86
2,2025-07-07,31863.0
2,2025-07-08,32026.26
2,2025-07-09,34047.46
2,2025-07-10,34676.22
2,2025-07-11,52118.96
2,2025-07-12,85816.34
2,2025-07-13,71592.8
2,2025-07-14,36480.58
2,2025-07-15,34730.6
2,2025-07-16,34354.97
2,2025-07-17,35330.26
2,2025-07-18,56960.81
2,2025-07-19,70658.24
2,2025-07-20,64240.64
2,2025-07-21,35182.39
2,2025-07-22,27762.94
2,2025-07-23,31356.06
2,2025-07-24,36736.06
2,2025-07-25,71450.8
2,2025-07-26,85739.82
2,2025-07-27,74448.04
2,2025-07-28,35783.59
2,2025-07-29,34037.98
2,2025-07-30,37832.2
2,2025-07-31,40082.07
3,2025-07-01,43919.42
3,2025-07-02,44699.28
3,2025-07-03,48141.97
3,2025-07-04,71747.74
3,2025-07-05,82555.58
3,2025-07-06,71569.78
3,2025-07-07,34508.65
3,2025-07-08,35754.37
3,2025-07-09,37758.84
3,2025-07-10,39795.18
3,2025-07-11,62400.36
3,2025-07-12,76380.22
3,2025-07-13,68366.28
3,2025-07-14,46281.73
3,2025-07-15,42415.95
3,2025-07-16,39388.18
3,2025-07-17,46245.59
3,2025-07-18,65065.64
3,2025-07-19,70309.83
3,2025-07-20,65300.01
3,2025-07-21,35625.14
3,2025-07-22,31978.66
3,2025-07-23,35973.48
3,2025-07-24,51750.34
3,2025-07-25,78130.28
3,2025-07-26,89033.42
3,2025-07-27,76450.58
3,2025-07-28,45118.72
3,2025-07-29,42058.7
3,2025-07-30,47260.02
3,2025-07-31,48466.44
4,2025-07-01,38402.83
4,2025-07-02,40864.97
4,2025-07-03,45329.71
4,2025-07-04,59044.7
4,2025-07-05,68741.5
4,2025-07-06,59622.46
4,2025-07-07,33757.74
4,2025-07-08,30749.39
4,2025-07-09,33271.66
4,2025-07-10,36984.3
4,2025-07-11,54662.88
4,2025-07-12,59620.24
4,2025-07-13,59780.87
4,2025-07-14,33333.74
4,2025-07-15,31522.97
4,2025-07-16,33649.73
4,2025-07-17,35532.84
4,2025-07-18,52149.96
4,2025-07-19,54498.76
4,2025-07-20,48708.4
4,2025-07-21,31776.08
4,2025-07-22,28637.78
4,2025-07-23,31341.03
4,2025-07-24,35141.52
4,2025-07-25,58306.49
4,2025-07-26,63030.24
4,2025-07-27,62485.17
4,2025-07-28,33542.41
4,2025-07-29,31429.73
4,2025-07-30,32486.32
4,2025-07-31,34548.01
5,2025-07-01,26607.42
5,2025-07-02,31861.19
5,2025-07-03,33712.34
5,2025-07-04,45907.87
5,2025-07-05,49509.71
